AMI Id,AMI Name,Creation Date,SNAPSHOT Count,SNAPSHOT Size (in GB),Deleted By
ami-001131671a7b6170c,SAPXS4DB02_AMI_30Dec2021,2021-12-29T21:58:52.000Z,10,3351,Vaibhav
ami-00197bd53037c11f9,SAPXS4MS01_AMI_30Dec2021,2021-12-29T21:58:03.000Z,6,434,Vaibhav
ami-002108e88bfe7863e,tedpoc6-AMIBackup15Dec2021,2021-12-14T19:42:45.000Z,2,200,Vaibhav
ami-002c1d04025b840dc,SAPDDSAP01_PostPatch_17022022,2022-02-17T11:12:56.000Z,6,944,Vaibhav
ami-00332678047709714,SAPXIES01_PrePatchAMI_14022022,2022-02-14T09:09:07.000Z,1,100,Vaibhav
ami-003f5ac9ddd5ae0db,SAPXS4DB01_AMI_30Dec2021,2021-12-29T21:59:40.000Z,11,5351,Vaibhav
ami-00588f269770548e1,SAPXS4DB01_FornewDB_30122021,2021-12-30T13:57:14.000Z,11,5351,Vaibhav
ami-00766317b8181df9a,SAPXS4MS02_AMI_23_Dec_2021,2021-12-23T16:14:39.000Z,5,334,Vaibhav
ami-00acdcff3eae5076a,AdhocAMIBackup_SAPDS4DB01_28May2021,2021-05-28T05:37:08.000Z,10,4176,Vaibhav
ami-00b158a0845098baa,SAPES4DB01_21022022_postrename,2022-02-21T07:55:00.000Z,13,3852,Vaibhav
ami-00b170daf0902f87f,AMI_SAPXGRDB01_14-12-2021,2021-12-14T09:53:38.000Z,10,1207,Vaibhav
ami-00b3461c97917c9ea,SAPXMIDB01_Metadata_220222,2022-02-22T12:45:39.000Z,12,702,Vaibhav
ami-00b5e381215c6cb68,SAPXS4DB03_R2_AMI_08022022,2022-02-08T14:09:40.000Z,13,4376,Vaibhav
ami-00b9d4e9cd590a2df,AMI_SAPXIES01_14-12-2021,2021-12-14T09:57:43.000Z,1,100,Vaibhav
ami-00bb6c1e87dd9f17d,SAPDSODB01_PostPatch_17022022,2022-02-17T11:27:25.000Z,10,2882,Vaibhav
ami-00c3ec98cc2b1a619,SAPXB4DB01_AMIBackup_9_Dec_2021,2021-12-09T18:13:09.000Z,10,4176,Vaibhav
ami-00d7476849004e66e,AMIBackup_SAPGSDDB01_17thFeb2022_PostReboot,2022-02-17T10:45:49.000Z,4,650,Vaibhav
ami-00da981bb5ca9588d,SAPXS4DB02_Before_termination_30122021,2021-12-30T13:45:01.000Z,10,3351,Vaibhav
ami-00dbfe9ceeffcb5b4,SAPDPOCIPA_PostPatchAMI_17022022,2022-02-17T09:38:59.000Z,5,302,Vaibhav
ami-00f7547ad701b31e8,SAPXS4MS02_AMI_29_12_2021,2021-12-28T18:38:53.000Z,6,434,Vaibhav
ami-0126f65102ae1e552,SAPXWDAP01_Metadata_220222,2022-02-22T12:38:12.000Z,5,236,Vaibhav
ami-015e10bb8d1019a79,SAPXBJDB01_AMI_30Dec2021,2021-12-29T21:49:53.000Z,11,4727,Vaibhav
ami-0164de95919697ab0,SAPDF4DB01_PostPatch_17022022,2022-02-17T11:16:35.000Z,11,2627,Vaibhav
ami-0175fdd2b99257de4,SAPDGRCIPA_PostPatchAMI_17022022,2022-02-17T09:38:06.000Z,5,302,Vaibhav
ami-01dad40b327f6f7bc,SAPXIES01_PostPatchAMI_14022022,2022-02-14T11:35:53.000Z,1,100,Vaibhav
ami-01f97f3aa2bd69b78,AMI_Backup_SAPGSDAP01_19March2021,2021-03-19T09:53:28.000Z,2,250,Vaibhav
ami-0201253d61df71e27,SAPDSUSEVUL_AMI_07122021,2021-12-07T11:57:42.000Z,2,200,Vaibhav
ami-02136d1efa0ad5378,AMI_SAPXB4CIPA_14-12-2021,2021-12-14T09:50:38.000Z,6,402,Vaibhav
ami-022003523db6224bc,AdhocAMIBackup_SAPDB4DB01_27/04/2021,2021-04-27T06:03:54.000Z,10,4176,Vaibhav
ami-0228d53168473a2fb,SAPXVRTXAP01_AMI_19_Nov_2021,2021-11-19T16:55:15.000Z,3,181,Vaibhav
ami-0228ee3247a40b424,SAPDGRDB01_PostPatchAMI_17022022,2022-02-17T09:38:34.000Z,10,1207,Vaibhav
ami-0233dd98623963758,SAPXVRTXAP01_Metadata_220222,2022-02-22T12:35:22.000Z,3,181,Vaibhav
ami-0252b35ac9e583c66,SAPXS4CIPA_AMI_30Dec2021,2021-12-29T21:45:20.000Z,6,534,Vaibhav
ami-027671a6a4e966fa4,SAPDPODB01_PostPatchAMI_17022022,2022-02-17T09:39:35.000Z,10,2327,Vaibhav
ami-027aad8353002df87,SAPDSUSEVUL_AMI_05122021,2021-12-05T08:19:04.000Z,2,200,Vaibhav
ami-027b87de5807ee99e,SAPXS4MS01_Metadata_220222,2022-02-22T12:36:36.000Z,6,434,Vaibhav
ami-0280e74b3ce0c94f3,AMIBackup_SAPDIES01_17thFeb2022_PostReboot,2022-02-17T10:46:20.000Z,1,100,Vaibhav
ami-028a543ea25aa5fe4,SAPXS4DB03_AMIBackup_9_Dec_2021,2021-12-09T18:08:53.000Z,10,4176,Vaibhav
ami-02cfcae9755c16e5d,SAPXS4DB03_New_AMI_30Dec2021,2021-12-29T21:56:19.000Z,7,4274,Vaibhav
ami-02e735be8786cefe2,AdhocAMIBackup_SAPDSODB01_11/03/2021,2021-03-11T11:37:20.000Z,10,2882,Vaibhav
ami-02f734f58e34bdc29,SAPXS4DB03_172.18.158.22_AMI_BeforeStop_06_Jan_2022,2022-01-06T15:46:45.000Z,10,4176,Vaibhav
ami-030c87a08e1b805ed,SAPXS4DB01_Post-AMI_14022022,2022-02-14T14:52:55.000Z,11,5351,Vaibhav
ami-0312e642942408887,SAPXS4AP01_AMI_4_JAN_2022,2022-01-04T16:10:21.000Z,7,664,Vaibhav
ami-03389d8a28c50562b,SAPXS4DB02_Metadata_220222,2022-02-22T12:29:16.000Z,11,5351,Vaibhav
ami-0343d4fa4e46b13ea,SAPXB4CIPA_AMI_19_Nov_2021,2021-11-19T16:47:03.000Z,5,302,Vaibhav
ami-03458e5994f5fe172,SAPXS4CIPA_new0402,2022-02-04T16:02:26.000Z,11,909,Vaibhav
ami-035ba2c121a91687b,SAPXS4MS02_Metadata_220222,2022-02-22T12:40:53.000Z,6,434,Vaibhav
ami-035d6b8a6464b95f6,SAPXDSDB01_AMI_19_Nov_2021,2021-11-19T16:56:40.000Z,11,2977,Vaibhav
ami-037e89c7209a1c0ea,SAPXS4CIPA_New_AMI_16_Dec_2021,2021-12-16T12:27:38.000Z,4,350,Vaibhav
ami-03a5f0e4bda455607,SAPXBJCIPA_AMI_19_Nov_2021,2021-11-19T16:51:23.000Z,5,262,Vaibhav
ami-03e1366ade3672c0a,SAPTRDAP01_PostPatch_17022022,2022-02-17T11:25:44.000Z,3,232,Vaibhav
ami-03ec89c8312f46996,SAPXDSAP01_AMIBackup_9_Dec_2021,2021-12-09T18:17:49.000Z,6,944,Vaibhav
ami-03ed4d403b3dc830c,SAPXB4DB01_AMI_30Dec2021,2021-12-29T21:48:11.000Z,10,4176,Vaibhav
ami-03f7ee147f36e3349,SAPXS4AP01_Post-AMI_14022022,2022-02-14T14:52:08.000Z,7,664,Vaibhav
ami-03f95c5a5eda5d13c,SAPDSUSEVUL_AMI_25112021,2021-11-25T09:16:42.000Z,2,200,Vaibhav
ami-0404c442c4eaa0132,SAPXGRCIPA_AMI_30Dec2021,2021-12-29T21:50:42.000Z,7,502,Vaibhav
ami-04092e0e8eb24c1dc,SAPXDSDB01_AMIBackup_9_Dec_2021,2021-12-09T18:18:26.000Z,11,2977,Vaibhav
ami-040b569f34a2e07d6,AdhocAMI_SAPDF4DB01_31March2021,2021-03-31T06:51:37.000Z,11,2627,Vaibhav
ami-0426f3fb5d74d94a3,SAPXS4MS01_AMI_23_Dec_2021,2021-12-23T16:15:10.000Z,5,334,Vaibhav
ami-04275581a3125542a,SAPDWDAP01_PostPatchAMI_17022022,2022-02-17T09:36:32.000Z,5,236,Vaibhav
ami-045913d1c3cabc00c,SAPXGRDB01_AMIBackup_9_Dec_2021,2021-12-09T18:15:56.000Z,10,1207,Vaibhav
ami-046d49fffb6d44052,SAPDSODB01_PostPatchAMI_17022022,2022-02-17T09:40:29.000Z,10,2882,Vaibhav
ami-0470fc2d9b36f0dfc,SAPDMICIPA - INC16323454,2020-07-14T20:11:13.000Z,5,277,Vaibhav
ami-0485e8186eb6d7f72,SAPXS4DB03_new0402,2022-02-04T16:02:52.000Z,13,4376,Vaibhav
ami-04a7ba960b9085dc5,SAPXS4CIPA-test-9dec,2021-12-09T17:40:09.000Z,6,534,Vaibhav
ami-04a7e9e9d6c0c1d2c,SAPDGRDB01-09032021,2021-03-09T13:44:08.000Z,10,1207,Vaibhav
ami-04c76336b272113c0,SAPDWDAP01_190821,2021-08-19T07:42:42.000Z,5,236,Vaibhav
ami-04f8255b102ac41d2,AMIBackup_SAPGSDDB01_11-10-2021,2021-03-11T04:32:35.000Z,4,600,Vaibhav
ami-0510094a1f5f2b200,SAPXBJCIPA_Post-AMI_14022022,2022-02-14T14:47:52.000Z,5,262,Vaibhav
ami-05226618e5efdf83b,SAPXS4DB01_13_11_2021,2021-11-12T19:56:41.000Z,10,4176,Vaibhav
ami-0524a735d7cd1f54d,AMIBackup_SAPGSDAP01_17thFeb2022_PostReboot,2022-02-17T10:45:12.000Z,2,250,Vaibhav
ami-05311a91712bdad07,SAPDF4CIPA_PostPatch_17022022,2022-02-17T11:17:06.000Z,6,602,Vaibhav
ami-0540ec1e6be28ebab,SAPXB4CIPA_PrePatch_1601222,2022-01-16T08:47:08.000Z,7,502,Vaibhav
ami-0541cf2593991fe9b,SAPDB4CIPA_PostPatchAMI_17022022,2022-02-17T09:45:07.000Z,5,302,Vaibhav
ami-0545e38e9064aa2da,SAPDBJCI_PostPatchAMI_17022022,2022-02-17T09:47:23.000Z,5,262,Vaibhav
ami-0563924a72673a18b,SAPEB4CIPA_25022022,2022-02-25T08:21:28.000Z,8,350,Vaibhav
ami-056b725e1e9f14519,AMI_SAPXS4CIPA_New-8-01-2022,2022-01-08T13:18:07.000Z,6,809,Vaibhav
ami-05903d15892907a82,SAPXS4CIPA_AMI_05122021,2021-12-05T09:00:01.000Z,6,534,Vaibhav
ami-059fb8438048c362d,SAPTRDAP01-20200818,2020-08-18T10:17:52.000Z,3,232,Vaibhav
ami-05ad07da248ce91f5,AMI_SAPXDSAP01_14-12-2021,2021-12-14T09:56:18.000Z,6,944,Vaibhav
ami-05cae69b5b4b3d3f0,SAPXWDAP01_AMIBackup_9_Dec_2021,2021-12-09T18:10:39.000Z,5,236,Vaibhav
ami-05d0ba4eac8e00d24,SAPDWIN2019-AMIBackup-15thoct2020,2020-10-14T23:06:04.000Z,1,100,Vaibhav
ami-05e40d4461edafada,Pri-AMI-SAPDHCAP01-24122021,2021-12-24T18:24:48.000Z,6,282,Vaibhav
ami-05ec8dc3285ca6dfa,SAPGSDDB01_24022022,2022-02-24T07:45:32.000Z,4,650,Vaibhav
ami-060bba90409a42689,SAPXS4DB02_AMI_23_Dec_2021,2021-12-23T16:15:37.000Z,9,1951,Vaibhav
ami-060c9fa9a51b7d19e,SAPXS4DB03_AMI_30Dec2021,2021-12-29T21:46:16.000Z,10,4176,Vaibhav
ami-062e253dc4c5471a1,SAPXDSAP01_AMI_30Dec2021,2021-12-29T21:53:09.000Z,6,944,Vaibhav
ami-0633da99f57fd9d01,SAPXS4CIPA_AMIBackup_9_Dec_2021,2021-12-09T18:11:29.000Z,6,534,Vaibhav
ami-0657d03c01dee162a,AMI_sapdsusevul_31-12-2021,2021-12-31T12:10:45.000Z,2,200,Vaibhav
ami-06777702bd1d931d6,SAPDPODB01-adhocAMI_25032021,2021-03-25T06:24:51.000Z,10,2327,Vaibhav
ami-069e7a6684c57c13e,SAPXB4CIPA_Post-AMI_14022022,2022-02-14T14:49:29.000Z,7,502,Vaibhav
ami-06a1d5e1ec12d8fe0,SAPXS4CIPA_hardening,2022-01-24T16:02:57.000Z,6,809,Vaibhav
ami-06a93c653b340cd43,SAPDSODB01_TASK2237070,2021-04-23T09:07:02.000Z,10,2882,Vaibhav
ami-06aa4de54526065ee,SAPXBJDB01_Metadata_220222,2022-02-22T12:41:38.000Z,11,4727,Vaibhav
ami-06afcf37f9f4f373c,SAPXGRDB01_MetaData_220222,2022-02-22T12:38:35.000Z,10,1207,Vaibhav
ami-06be4eebac3baa3ff,SAPXB4CIPA_AMI_05122021,2021-12-05T09:40:54.000Z,6,402,Vaibhav
ami-06c5fac497ffaff32,SAPDMIDB01 - INC16323454,2020-07-14T20:12:10.000Z,10,2327,Vaibhav
ami-06ee9e65d1a50f910,SAPEB4DB01_25022022,2022-02-25T08:22:11.000Z,12,4276,Vaibhav
ami-06f3dd6267b2e2e9f,SAPXS4CIPA_hardening_25jan,2022-01-25T12:11:29.000Z,7,829,Vaibhav
ami-06f6fdd20b43ba9b3,Backup_SAPGSDDB01_Testing_Script,2020-11-06T07:02:29.000Z,4,600,Vaibhav
ami-06fd0c6ebeb0d44ff,SAPXS4DB01_Metadata_220222,2022-02-22T12:44:43.000Z,11,5351,Vaibhav
ami-06fd2697c4ee990c8,SAPXGRCIPA_AMIBackup_9_Dec_2021,2021-12-09T18:15:17.000Z,6,402,Vaibhav
ami-0700777753a3c407e,AMI_SAPXGRCIPA_14-12-2021,2021-12-14T09:53:02.000Z,6,402,Vaibhav
ami-07052cb1ad975a522,SAPDGRCIPA-Instance retire activity,2020-08-26T04:27:55.000Z,5,302,Vaibhav
ami-07116fe17e4724beb,AMI_SAPXVRTXAP01_14-12-2021,2021-12-14T09:54:54.000Z,3,181,Vaibhav
ami-0731711430bdc85f4,SAPXDSDB01_Post-AMI_14022022,2022-02-14T14:46:10.000Z,11,2977,Vaibhav
ami-0735444f06fd79740,SAPXBJCIPA_AMI_30Dec2021,2021-12-29T21:49:00.000Z,5,262,Vaibhav
ami-077c43ec8665c76b1,AMI_Backup_SAPDPODB01_25March2021_SCTASK0050944,2021-03-25T06:13:52.000Z,10,2327,Vaibhav
ami-07855da4369f7b036,SAPXB4DB01_Metadata_220222,2022-02-22T12:43:21.000Z,10,4176,Vaibhav
ami-078d192f7a68e8699,SAPXS4AP01_AMI_29_12_2021,2021-12-28T18:38:15.000Z,11,5351,Vaibhav
ami-07ab71b89e6f63709,SAPTRDAP01_24022022,2022-02-24T11:20:37.000Z,3,232,Vaibhav
ami-07b1050c9d3f239e1,SAPXIES01_AMIBackup_9_Dec_2021,2021-12-09T18:19:29.000Z,1,100,Vaibhav
ami-07bf45e0a10963dcf,SAPDHCAP01_PostPatch_17022022,2022-02-17T11:28:29.000Z,6,282,Vaibhav
ami-07f38dff9d0f084f7,SAPDBJDB01_PostPatch_17022022,2022-02-17T11:14:23.000Z,11,4727,Vaibhav
ami-07f8697d232606eab,SAPXIES01_Metadata_220222,2022-02-22T12:42:56.000Z,1,100,Vaibhav
ami-081ef8471d8f389e8,AMI_SAPXS4DB03_New-8-01-2022,2022-01-08T13:17:42.000Z,7,4274,Vaibhav
ami-0840287634d81497c,SAPDDSDB01_PostPatchAMI_17022022,2022-02-17T09:47:45.000Z,11,2977,Vaibhav
ami-0841ed645b23c9015,SAPXS4CIPA_New_AMI_new_20_Dec_2021,2021-12-20T17:36:21.000Z,6,510,Vaibhav
